#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1207376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12044, tid=0x00000000000046ac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016b18000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18092, stack(0x0000000018170000,0x0000000018270000)]

Stack: [0x0000000018170000,0x0000000018270000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6392722 18211       4       org.gradle.internal.logging.sink.LogEventDispatcher::onOutput (60 bytes)
  0x000000001a1f9800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=12308, stack(0x0000000038040000,0x0000000038140000)]
  0x000000001a1f6800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=2332, stack(0x0000000037f40000,0x0000000038040000)]
  0x000000001a1f6000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=6436, stack(0x0000000037e40000,0x0000000037f40000)]
  0x000000001a1f7800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=11792, stack(0x0000000037d40000,0x0000000037e40000)]
  0x000000001a1f9000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=7280, stack(0x0000000037c40000,0x0000000037d40000)]
  0x000000001a1fa800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=16856, stack(0x0000000037b40000,0x0000000037c40000)]
  0x000000001a1f8000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=17424, stack(0x0000000037a40000,0x0000000037b40000)]
  0x000000001d911000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=11040, stack(0x0000000037940000,0x0000000037a40000)]
  0x000000001d917000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=4660, stack(0x0000000037840000,0x0000000037940000)]
  0x000000001d916800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=7448, stack(0x0000000037740000,0x0000000037840000)]
  0x000000001d912800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=10300, stack(0x0000000037640000,0x0000000037740000)]
  0x000000001d915800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=9688, stack(0x0000000037540000,0x0000000037640000)]
  0x000000001d912000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=4432, stack(0x0000000037440000,0x0000000037540000)]
  0x000000001d913800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=13884, stack(0x0000000037340000,0x0000000037440000)]
  0x000000001d90f800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=1608, stack(0x0000000037240000,0x0000000037340000)]
  0x000000001d915000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=13988, stack(0x0000000037140000,0x0000000037240000)]
  0x000000001d914000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=18396, stack(0x0000000037040000,0x0000000037140000)]
  0x000000001d910800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=14916, stack(0x0000000036f40000,0x0000000037040000)]
  0x000000001d90c000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=14400, stack(0x0000000036e40000,0x0000000036f40000)]
  0x000000001d90f000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=2664, stack(0x0000000036d40000,0x0000000036e40000)]
  0x000000001d908000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=16680, stack(0x0000000036c40000,0x0000000036d40000)]
  0x000000001d90c800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=16020, stack(0x0000000036b40000,0x0000000036c40000)]
  0x000000001d90b000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=7136, stack(0x0000000036a40000,0x0000000036b40000)]
  0x000000001d90d800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=14024, stack(0x0000000036940000,0x0000000036a40000)]
  0x000000001d90a800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=14792, stack(0x0000000036840000,0x0000000036940000)]
  0x000000001d909800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=16980, stack(0x0000000036740000,0x0000000036840000)]
  0x000000001d909000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=13388, stack(0x0000000036640000,0x0000000036740000)]
  0x000000001d90e000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=17412, stack(0x0000000036540000,0x0000000036640000)]
  0x0000000030b09000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=12756, stack(0x0000000036440000,0x0000000036540000)]
  0x0000000030b08800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=3624, stack(0x0000000036340000,0x0000000036440000)]
  0x0000000030b0a000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=15808, stack(0x0000000036240000,0x0000000036340000)]
  0x0000000030b07800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=15608, stack(0x0000000031d90000,0x0000000031e90000)]
  0x0000000030b0b800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=5032, stack(0x0000000031c90000,0x0000000031d90000)]
  0x0000000030b07000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=15136, stack(0x0000000031b90000,0x0000000031c90000)]
  0x0000000030b06000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=7356, stack(0x0000000031a90000,0x0000000031b90000)]
  0x0000000030b0a800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=14764, stack(0x0000000031990000,0x0000000031a90000)]
  0x0000000030afe800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=4900, stack(0x0000000031890000,0x0000000031990000)]
  0x0000000030b05800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=18048, stack(0x0000000031590000,0x0000000031690000)]
  0x0000000030afe000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=16812, stack(0x0000000031490000,0x0000000031590000)]
  0x0000000030b04800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=13512, stack(0x0000000031390000,0x0000000031490000)]
  0x0000000030b02800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=3184, stack(0x0000000031290000,0x0000000031390000)]
  0x0000000030b04000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=5684, stack(0x0000000031190000,0x0000000031290000)]
  0x0000000030b01800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=6396, stack(0x0000000031090000,0x0000000031190000)]
  0x0000000030b03000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=15772, stack(0x0000000030f90000,0x0000000031090000)]
  0x0000000030b01000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=11484, stack(0x0000000030e90000,0x0000000030f90000)]
  0x0000000030afd000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=14428, stack(0x0000000030d90000,0x0000000030e90000)]
  0x0000000030aff800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=15188, stack(0x0000000030c90000,0x0000000030d90000)]
  0x0000000030afc800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=2000, stack(0x000000002fb90000,0x000000002fc90000)]
  0x0000000030b00000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=16272, stack(0x000000002fa90000,0x000000002fb90000)]
  0x00000000193ea800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=16864, stack(0x000000002f990000,0x000000002fa90000)]
  0x00000000193eb000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=4404, stack(0x000000002f890000,0x000000002f990000)]
  0x00000000193e9800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=16724, stack(0x000000002f4b0000,0x000000002f5b0000)]
  0x00000000193e6800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=9184, stack(0x000000002f3b0000,0x000000002f4b0000)]
  0x00000000193e8000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=8428, stack(0x000000002f2b0000,0x000000002f3b0000)]
  0x00000000193e6000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=14348, stack(0x000000002f1b0000,0x000000002f2b0000)]
  0x00000000192b6000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=14752, stack(0x000000002f0b0000,0x000000002f1b0000)]
  0x00000000192b4800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=1612, stack(0x000000002efb0000,0x000000002f0b0000)]
  0x00000000192b5800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=15540, stack(0x000000002eeb0000,0x000000002efb0000)]
  0x00000000192b8800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=8128, stack(0x000000002edb0000,0x000000002eeb0000)]
  0x00000000192ad000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=1388, stack(0x000000002ecb0000,0x000000002edb0000)]
  0x00000000192b4000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=14644, stack(0x000000002ebb0000,0x000000002ecb0000)]
  0x00000000192ac800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=17088, stack(0x000000002eab0000,0x000000002ebb0000)]
  0x00000000192b2800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=4080, stack(0x000000002e9b0000,0x000000002eab0000)]
  0x0000000019306000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=10024, stack(0x000000002e630000,0x000000002e730000)]
  0x0000000019304800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=17180, stack(0x000000002e530000,0x000000002e630000)]
  0x0000000019303800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=10092, stack(0x000000002e430000,0x000000002e530000)]
  0x0000000019305000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=16160, stack(0x000000002e330000,0x000000002e430000)]
  0x0000000019309000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=15784, stack(0x000000002e230000,0x000000002e330000)]
  0x0000000019308000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=17444, stack(0x000000002e130000,0x000000002e230000)]
  0x0000000019307800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=5164, stack(0x000000002be00000,0x000000002bf00000)]
  0x0000000019302000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=18260, stack(0x000000002bd00000,0x000000002be00000)]
  0x000000001a557000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=17772, stack(0x000000002bc00000,0x000000002bd00000)]
  0x000000001a557800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=6712, stack(0x000000002bb00000,0x000000002bc00000)]
  0x000000001a556000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=7876, stack(0x000000002ba00000,0x000000002bb00000)]
  0x000000001a555800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=12364, stack(0x000000002b900000,0x000000002ba00000)]
  0x000000001a54e000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=4104, stack(0x000000002b800000,0x000000002b900000)]
  0x000000001a554800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=6240, stack(0x0000000029d10000,0x0000000029e10000)]
  0x000000001a553000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=15996, stack(0x0000000027f40000,0x0000000028040000)]
  0x000000001a554000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=17036, stack(0x0000000027c40000,0x0000000027d40000)]
  0x000000001a54b800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=18376, stack(0x0000000027b40000,0x0000000027c40000)]
  0x000000001a54c800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=17156, stack(0x0000000027a40000,0x0000000027b40000)]
  0x000000001a54b000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=14520, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000001a551800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=17676, stack(0x0000000027840000,0x0000000027940000)]
  0x000000001a550000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=5124, stack(0x0000000027740000,0x0000000027840000)]
  0x000000001a548800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=9780, stack(0x0000000027640000,0x0000000027740000)]
  0x000000001a549800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=17980, stack(0x0000000027540000,0x0000000027640000)]
  0x000000001a54a000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=15696, stack(0x0000000027440000,0x0000000027540000)]
  0x000000001a54f800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=8596, stack(0x0000000027340000,0x0000000027440000)]
  0x000000001a54e800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=7864, stack(0x0000000027240000,0x0000000027340000)]
  0x000000002fd1a000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=1148, stack(0x0000000027140000,0x0000000027240000)]
  0x000000002fd18800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=6916, stack(0x0000000027040000,0x0000000027140000)]
  0x000000002fd19800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=8716, stack(0x0000000026f40000,0x0000000027040000)]
  0x000000002fd16800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=12536, stack(0x0000000026e40000,0x0000000026f40000)]
  0x000000002fd18000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=18164, stack(0x0000000023250000,0x0000000023350000)]
  0x000000002fd17000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=15488, stack(0x0000000023150000,0x0000000023250000)]
  0x000000002fd15800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=5296, stack(0x0000000023050000,0x0000000023150000)]
  0x000000002fd15000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=12400, stack(0x0000000022f50000,0x0000000023050000)]
  0x000000002fd0d800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=14156, stack(0x0000000022e50000,0x0000000022f50000)]
  0x000000002fd0e000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=11140, stack(0x0000000022d50000,0x0000000022e50000)]
  0x000000002fd14000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=15160, stack(0x0000000022c50000,0x0000000022d50000)]
  0x000000002fd13800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=6556, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000002fd0c800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=15088, stack(0x0000000022940000,0x0000000022a40000)]
  0x000000002fd0f800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=18332, stack(0x0000000022840000,0x0000000022940000)]
  0x000000002fd0c000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=17384, stack(0x0000000022740000,0x0000000022840000)]
  0x000000002fd12000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=15040, stack(0x0000000021c40000,0x0000000021d40000)]
  0x000000002fd12800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=10544, stack(0x0000000021b40000,0x0000000021c40000)]
  0x000000002fd0b000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=5196, stack(0x0000000021640000,0x0000000021740000)]
  0x000000002fd0f000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=11076, stack(0x0000000021440000,0x0000000021540000)]
  0x000000001cdd4000 JavaThread "Build operations Thread 4" [_thread_blocked, id=4292, stack(0x0000000021040000,0x0000000021140000)]
  0x000000001cdd3000 JavaThread "Build operations Thread 3" [_thread_blocked, id=14776, stack(0x0000000020d40000,0x0000000020e40000)]
  0x000000001cdd2800 JavaThread "Build operations Thread 2" [_thread_blocked, id=11884, stack(0x0000000020c40000,0x0000000020d40000)]
  0x000000001cdd1800 JavaThread "Build operations" [_thread_blocked, id=7832, stack(0x0000000001530000,0x0000000001630000)]
  0x000000001cdd8800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\magang\flutter\sakambuik\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=15628, stack(0x0000000020b40000,0x0000000020c40000)]
  0x000000001cdd7800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=11692, stack(0x0000000020a40000,0x0000000020b40000)]
  0x000000001cdd7000 JavaThread "Cache worker for cache directory md-rule (C:\Users\47hitman\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=7744, stack(0x0000000020940000,0x0000000020a40000)]
  0x000000001cdd4800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\47hitman\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=15980, stack(0x000000001fe40000,0x000000001ff40000)]
  0x000000001cdca000 JavaThread "Cache worker for checksums cache (D:\magang\flutter\sakambuik\android\.gradle\checksums)" [_thread_blocked, id=3412, stack(0x000000001f640000,0x000000001f740000)]
  0x000000001cdcb800 JavaThread "Cache worker for file hash cache (D:\magang\flutter\sakambuik\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=17476, stack(0x000000001f540000,0x000000001f640000)]
  0x000000001cdd1000 JavaThread "Thread-299" [_thread_blocked, id=14956, stack(0x000000001c600000,0x000000001c700000)]
  0x000000001cdd0000 JavaThread "Stdin handler" [_thread_blocked, id=16504, stack(0x000000001c500000,0x000000001c600000)]
  0x000000001cdcf800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64289 to /127.0.0.1:58153" [_thread_blocked, id=17132, stack(0x000000001c400000,0x000000001c500000)]
  0x000000001cdce000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=16412, stack(0x000000001c300000,0x000000001c400000)]
  0x000000001cdcb000 JavaThread "Cancel handler" [_thread_blocked, id=11308, stack(0x000000001be00000,0x000000001bf00000)]
  0x000000001cdce800 JavaThread "Handler for socket connection from /127.0.0.1:64289 to /127.0.0.1:58153" [_thread_in_native, id=11148, stack(0x000000001b9c0000,0x000000001bac0000)]
  0x000000001cdcd000 JavaThread "Daemon Thread 3" [_thread_blocked, id=15548, stack(0x000000001b8c0000,0x000000001b9c0000)]
  0x00000000192af800 JavaThread "Cache worker for Java compile cache (C:\Users\47hitman\.gradle\caches\6.7\javaCompile)" [_thread_blocked, id=1384, stack(0x0000000021540000,0x0000000021640000)]
  0x00000000192ab000 JavaThread "RMI Reaper" [_thread_blocked, id=6452, stack(0x0000000021340000,0x0000000021440000)]
  0x00000000192b1000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1536, stack(0x0000000021240000,0x0000000021340000)]
  0x00000000192b1800 JavaThread "GC Daemon" daemon [_thread_blocked, id=15692, stack(0x0000000021140000,0x0000000021240000)]
  0x00000000192ab800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10916, stack(0x0000000020640000,0x0000000020740000)]
  0x000000001a551000 JavaThread "Memory manager" [_thread_blocked, id=7600, stack(0x0000000028440000,0x0000000028540000)]
  0x00000000193ec000 JavaThread "Cache worker for file content cache (C:\Users\47hitman\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=3688, stack(0x000000001ff40000,0x0000000020040000)]
  0x00000000193ec800 JavaThread "Cache worker for execution history cache (C:\Users\47hitman\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=2620, stack(0x000000001f740000,0x000000001f840000)]
  0x00000000193e9000 JavaThread "Cache worker for journal cache (C:\Users\47hitman\.gradle\caches\journal-1)" [_thread_blocked, id=3336, stack(0x000000001e070000,0x000000001e170000)]
  0x00000000193e7800 JavaThread "File lock request listener" [_thread_in_native, id=10660, stack(0x000000001ca00000,0x000000001cb00000)]
  0x0000000019b1c800 JavaThread "Cache worker for file hash cache (C:\Users\47hitman\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=16564, stack(0x000000001c900000,0x000000001ca00000)]
  0x000000001a9cb000 JavaThread "Daemon periodic checks" [_thread_blocked, id=17600, stack(0x000000001bd00000,0x000000001be00000)]
  0x000000001a97b800 JavaThread "Incoming local TCP Connector on port 64289" [_thread_in_native, id=17216, stack(0x000000001bac0000,0x000000001bbc0000)]
  0x000000001a8b1800 JavaThread "Daemon health stats" [_thread_blocked, id=2820, stack(0x000000001b480000,0x000000001b580000)]
  0x0000000016b6d000 JavaThread "Service Thread" daemon [_thread_blocked, id=2340, stack(0x0000000018870000,0x0000000018970000)]
  0x0000000016b25000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18228, stack(0x0000000018370000,0x0000000018470000)]
  0x0000000016b1b800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10920, stack(0x0000000018270000,0x0000000018370000)]
=>0x0000000016b18000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18092, stack(0x0000000018170000,0x0000000018270000)]
  0x0000000016b15800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16352, stack(0x0000000018070000,0x0000000018170000)]
  0x0000000016b14000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2996, stack(0x0000000017f70000,0x0000000018070000)]
  0x000000000319c000 JavaThread "Finalizer" daemon [_thread_blocked, id=17568, stack(0x0000000017d70000,0x0000000017e70000)]
  0x0000000016af9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2204, stack(0x0000000017c70000,0x0000000017d70000)]
  0x00000000030a2800 JavaThread "main" [_thread_blocked, id=5424, stack(0x0000000002f30000,0x0000000003030000)]

Other Threads:
  0x0000000016ad7800 VMThread [stack: 0x0000000017b70000,0x0000000017c70000] [id=192]
  0x0000000016b6e000 WatcherThread [stack: 0x0000000018970000,0x0000000018a70000] [id=15760]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 337408K, used 286613K [0x00000000e0000000, 0x00000000fa300000, 0x0000000100000000)
  eden space 302592K, 94% used [0x00000000e0000000,0x00000000f17e5500,0x00000000f2780000)
  from space 34816K, 0% used [0x00000000f2780000,0x00000000f2780000,0x00000000f4980000)
  to   space 34304K, 0% used [0x00000000f8180000,0x00000000f8180000,0x00000000fa300000)
 ParOldGen       total 329216K, used 135220K [0x00000000a0000000, 0x00000000b4180000, 0x00000000e0000000)
  object space 329216K, 41% used [0x00000000a0000000,0x00000000a840d0a0,0x00000000b4180000)
 Metaspace       used 104145K, capacity 110250K, committed 111488K, reserved 1144832K
  class space    used 14067K, capacity 15305K, committed 15744K, reserved 1048576K

Card table byte_map: [0x0000000012560000,0x0000000012870000] byte_map_base: 0x0000000012060000

Marking Bits: (ParMarkBitMap*) 0x000000005835f030
 Begin Bits: [0x0000000012e70000, 0x0000000014670000)
 End Bits:   [0x0000000014670000, 0x0000000015e70000)

Polling page: 0x00000000016e0000

CodeCache: size=245760Kb used=49712Kb max_used=49712Kb free=196047Kb
 bounds [0x00000000031a0000, 0x0000000006270000, 0x00000000121a0000]
 total_blobs=15960 nmethods=15032 adapters=838
 compilation: enabled

Compilation events (10 events):
Event: 6392.382 Thread 0x0000000016b25000 nmethod 18206 0x000000000625a7d0 code [0x000000000625a960, 0x000000000625ac28]
Event: 6392.382 Thread 0x0000000016b25000 18207   !   3       java.io.PrintStream::write (66 bytes)
Event: 6392.384 Thread 0x0000000016b1b800 nmethod 18203 0x0000000006257490 code [0x00000000062575e0, 0x0000000006257808]
Event: 6392.389 Thread 0x0000000016b25000 nmethod 18207 0x0000000006259ad0 code [0x0000000006259ca0, 0x000000000625a438]
Event: 6392.389 Thread 0x0000000016b25000 18208       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)
Event: 6392.392 Thread 0x0000000016b25000 nmethod 18208 0x0000000006258050 code [0x00000000062582c0, 0x0000000006259238]
Event: 6392.392 Thread 0x0000000016b25000 18209       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk::write (32 bytes)
Event: 6392.393 Thread 0x0000000016b25000 nmethod 18209 0x0000000006257c10 code [0x0000000006257d80, 0x0000000006257f50]
Event: 6392.393 Thread 0x0000000016b25000 18210       3       org.gradle.internal.io.LineBufferingOutputStream::endsWithLineSeparator (27 bytes)
